new SBSound(Sound.NOTE_PIANO,181, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,66, 0.16000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,18, 0.16000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,82, 0.080000006f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,1, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,69, 0.080000006f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,15, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.080000006f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,65, 0.080000006f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,1, 0.080000006f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,168, 0.080000006f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,64, 0.080000006f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,1, 0.040000003f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,66, 0.040000003f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,18, 0.040000003f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,1, 0.040000003f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,49, 0.080000006f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,15, 0.040000003f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,85, 0.040000003f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,65, 0.080000006f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,35, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,1, 0.4f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,64, 0.080000006f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.080000006f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,85, 0.080000006f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,15, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,86, 0.080000006f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,49, 0.16000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,15, 0.16000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,67, 0.16000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,33, 0.16000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,67, 0.16000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,33, 0.16000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,51, 0.16000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,85, 0.24000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,64, 0.24000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,50, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.080000006f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,50, 0.24000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,100, 0.24000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,51, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,100, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,85, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PIANO,64, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,86, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,81, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,18, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PLING,1, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,64, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,100, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PLING,1, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,66, 0.16000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,18, 0.16000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,1, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,63, 0.16000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,17, 0.16000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,84, 0.16000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.4920635f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,75, 0.16000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,11, 0.16000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,1, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,62, 0.24000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 2.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,85, 0.24000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,15, 0.24000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.080000006f, 2.0f),
new SBSound(Sound.NOTE_PIANO,100, 0.24000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 2.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,50, 0.24000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 2.0f),
new SBSound(Sound.NOTE_PIANO,100, 0.16000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 2.0f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,67, 0.16000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,83, 0.16000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,17, 0.16000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,83, 0.16000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,100, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,50, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,85, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,100, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,65, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,1, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,85, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,81, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,84, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,100, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.4920635f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,67, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,83, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,85, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,80, 0.16000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,1, 0.16000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,133, 0.16000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,51, 0.16000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,99, 0.16000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,50, 0.24000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,85, 0.24000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PLING,1, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,114, 0.24000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,49, 0.24000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,86, 0.16000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 2.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,81, 0.16000001f, 1.4920635f),
