new SBSound(Sound.NOTE_PIANO,668, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,50, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,33, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,34, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,33, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,67, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,16, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,51, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,83, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,66, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,1, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,83, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,67, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,33, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,33, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,84, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,83, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,49, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,51, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,50, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,50, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,83, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,67, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,66, 0.040000003f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,17, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,67, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,100, 0.040000003f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,34, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,66, 0.040000003f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,84, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,66, 0.040000003f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,67, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,66, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,101, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,66, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,50, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,100, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,67, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,50, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,33, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,51, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,83, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,66, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,67, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,83, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,83, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,67, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,50, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,33, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,34, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,17, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,66, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,67, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,84, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,50, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,83, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,83, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,100, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,34, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,66, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,83, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,67, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,17, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,83, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,50, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,33, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,34, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,99, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,84, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,83, 0.120000005f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PIANO,50, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,17, 0.120000005f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,67, 0.120000005f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,16, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PIANO,67, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,34, 0.120000005f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PIANO,66, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,67, 0.120000005f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PIANO,83, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,83, 0.120000005f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PIANO,67, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,50, 0.120000005f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,1, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PIANO,83, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,99, 0.120000005f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PIANO,67, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,33, 0.120000005f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,50, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PIANO,50, 0.080000006f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,67, 0.080000006f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,67, 0.080000006f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,33, 0.080000006f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,33, 0.080000006f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,67, 0.080000006f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,17, 0.080000006f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,67, 0.080000006f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,51, 0.080000006f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,32, 0.080000006f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,67, 0.080000006f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,49, 0.040000003f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,33, 0.040000003f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,52, 0.040000003f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,65, 0.040000003f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,34, 0.040000003f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,33, 0.040000003f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,16, 0.040000003f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,84, 0.040000003f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,1, 0.040000003f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,49, 0.040000003f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,17, 0.040000003f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,67, 0.040000003f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,83, 0.040000003f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,50, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,83, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,84, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,66, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,51, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,82, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,50, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,66, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,84, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,67, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,83, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,83, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,67, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,50, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,33, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,50, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,67, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,50, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
